[Info]
arch     x86
cpu      N/A
features N/A
baddr    0x140000000
binsz    0x00b79600
bintype  pe
bits     64
retguard false
class    PE32+
cmp.csum 0x00b7cecd
compiled Thu Jun 18 16:25:05 2026 UTC
compiler Linker 14.44
dbg_file N/A
endian   LE
hdr.csum 0x00000000
guid     N/A
intrp    N/A
laddr    0x00000000
lang     msvc
machine  AMD 64
maxopsz  16
minopsz  1
os       windows
overlay  false
cc       ms
pcalign  1
rpath    N/A
signed   false
subsys   Windows CUI
stripped false
crypto   false
havecode true
va       true
sanitiz  false
static   false
linenum  false
lsyms    false
canary   false
PIE      false
RELROCS  true
NX       true

